TransactionDate,Input,Output,Stock
2024-10-04,0.0,299.0,815.0
2024-10-05,2787.0,305.0,3297.0
2024-10-06,0.0,0.0,3297.0
2024-10-07,0.0,310.0,2987.0
2024-10-08,0.0,298.0,2689.0
2024-10-09,0.0,293.0,2396.0
2024-10-10,0.0,296.0,2100.0
2024-10-11,0.0,254.0,1846.0
2024-10-12,0.0,282.0,1564.0
2024-10-13,0.0,0.0,1564.0
2024-10-14,0.0,299.0,1265.0
2024-10-15,0.0,299.0,966.0
2024-10-16,0.0,306.0,660.0
2024-10-17,0.0,296.0,364.0
2024-10-18,2459.0,286.0,2537.0
2024-10-19,0.0,258.0,2279.0
2024-10-20,0.0,142.0,2137.0
2024-10-21,0.0,311.0,1826.0
2024-10-22,0.0,305.0,1521.0
2024-10-23,0.0,303.0,1218.0
2024-10-24,0.0,313.0,905.0
2024-10-25,25.0,25.0,905.0
2024-10-26,0.0,52.0,853.0
2024-10-27,0.0,294.0,559.0
2024-10-28,0.0,353.0,206.0
2024-10-29,2602.0,391.0,2417.0
2024-10-30,0.0,355.0,2062.0
2024-10-31,23.0,334.0,1751.0
2024-11-01,0.0,311.0,1440.0
2024-11-02,0.0,312.0,1128.0
2024-11-03,0.0,0.0,1128.0
2024-11-04,2750.0,288.0,3590.0
2024-11-05,29.0,326.0,3293.0
2024-11-06,0.0,254.0,3039.0
2024-11-07,0.0,311.0,2728.0
2024-11-08,0.0,301.0,2427.0
2024-11-09,0.0,0.0,2427.0
2024-11-10,0.0,0.0,2427.0
2024-11-11,0.0,150.0,2277.0
2024-11-12,0.0,151.0,2126.0
2024-11-13,0.0,290.0,1836.0
2024-11-14,0.0,264.0,1572.0
2024-11-15,0.0,258.0,1314.0
2024-11-16,0.0,286.0,1028.0
2024-11-17,0.0,0.0,1028.0
2024-11-18,0.0,267.0,761.0
2024-11-19,0.0,288.0,473.0
2024-11-20,0.0,274.0,199.0
2024-11-21,0.0,251.0,-52.0
2024-11-22,0.0,273.0,-325.0
2024-11-23,0.0,262.0,-587.0
2024-11-24,0.0,0.0,-587.0
